DATE,NOKUSD
2016-01-29,8.7071
2016-02-01,8.7104
2016-02-02,8.7184
2016-02-03,8.6074
2016-02-04,8.4820
2016-02-05,8.6002
2016-02-08,8.5956
2016-02-09,8.5929
2016-02-10,8.5613
2016-02-11,8.5465
2016-02-12,8.5917
2016-02-15,.
2016-02-16,8.6203
2016-02-17,8.5696
2016-02-18,8.5961
2016-02-19,8.5654
2016-02-22,8.5997
2016-02-23,8.5984
2016-02-24,8.6713
2016-02-25,8.6532
2016-02-26,8.6826
2016-02-29,8.6919
2016-03-01,8.6574
2016-03-02,8.7023
2016-03-03,8.5932
2016-03-04,8.5072
2016-03-07,8.4984
2016-03-08,8.5397
2016-03-09,8.5066
2016-03-10,8.5309
2016-03-11,8.3974
2016-03-14,8.4710
2016-03-15,8.5487
2016-03-16,8.5798
2016-03-17,8.3467
2016-03-18,8.3382
2016-03-21,8.3938
2016-03-22,8.4002
2016-03-23,8.4854
2016-03-24,8.4995
2016-03-25,8.4853
2016-03-28,8.4195
2016-03-29,8.4597
2016-03-30,8.3215
2016-03-31,8.2520
2016-04-01,8.3127
2016-04-04,8.3098
2016-04-05,8.3486
2016-04-06,8.2844
2016-04-07,8.3254
2016-04-08,8.2230
2016-04-11,8.1972
2016-04-12,8.1703
2016-04-13,8.2299
2016-04-14,8.2241
2016-04-15,8.2278
2016-04-18,8.2129
2016-04-19,8.1119
2016-04-20,8.1050
2016-04-21,8.1741
2016-04-22,8.2170
2016-04-25,8.1893
2016-04-26,8.1360
2016-04-27,8.1573
2016-04-28,8.1507
2016-04-29,8.0643
2016-05-02,8.0361
2016-05-03,8.0891
2016-05-04,8.1466
2016-05-05,8.1613
2016-05-06,8.1868
2016-05-09,8.2147
2016-05-10,8.2055
2016-05-11,8.1339
2016-05-12,8.1522
2016-05-13,8.2157
2016-05-16,8.1476
2016-05-17,8.1578
2016-05-18,8.2253
2016-05-19,8.3497
2016-05-20,8.3272
2016-05-23,8.3650
2016-05-24,8.3515
2016-05-25,8.3389
2016-05-26,8.2705
2016-05-27,8.3221
2016-05-30,.
2016-05-31,8.3678
2016-06-01,8.3099
2016-06-02,8.3355
2016-06-03,8.2017
2016-06-06,8.1761
2016-06-07,8.1332
2016-06-08,8.1101
2016-06-09,8.1486
2016-06-10,8.2325
2016-06-13,8.2787
2016-06-14,8.3513
2016-06-15,8.3130
2016-06-16,8.4505
2016-06-17,8.3841
2016-06-20,8.2614
2016-06-21,8.3092
2016-06-22,8.2902
